+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                                      | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                                        | home                              | App\Http\Controllers\HomeController@index                                       | web                                                       |
|        | POST      | telescope/telescope-api/events                           |                                   | Laravel\Telescope\Http\Controllers\EventsController@index                       | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/events/{telescopeEntryId}        |                                   | Laravel\Telescope\Http\Controllers\EventsController@show                        | telescope                                                 |
|        | POST      | telescope/telescope-api/exceptions                       |                                   | Laravel\Telescope\Http\Controllers\ExceptionController@index                    | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/exceptions/{telescopeEntryId}    |                                   | Laravel\Telescope\Http\Controllers\ExceptionController@show                     | telescope                                                 |
|        | PUT       | telescope/telescope-api/exceptions/{telescopeEntryId}    |                                   | Laravel\Telescope\Http\Controllers\ExceptionController@update                   | telescope                                                 |
|        | POST      | telescope/telescope-api/gates                            |                                   | Laravel\Telescope\Http\Controllers\GatesController@index                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/gates/{telescopeEntryId}         |                                   | Laravel\Telescope\Http\Controllers\GatesController@show                         | telescope                                                 |
|        | POST      | telescope/telescope-api/jobs                             |                                   | Laravel\Telescope\Http\Controllers\QueueController@index                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/jobs/{telescopeEntryId}          |                                   | Laravel\Telescope\Http\Controllers\QueueController@show                         | telescope                                                 |
|        | POST      | telescope/telescope-api/logs                             |                                   | Laravel\Telescope\Http\Controllers\LogController@index                          | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/logs/{telescopeEntryId}          |                                   | Laravel\Telescope\Http\Controllers\LogController@show                           | telescope                                                 |
|        | POST      | telescope/telescope-api/mail                             |                                   | Laravel\Telescope\Http\Controllers\MailController@index                         | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/mail/{telescopeEntryId}          |                                   | Laravel\Telescope\Http\Controllers\MailController@show                          | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/mail/{telescopeEntryId}/download |                                   | Laravel\Telescope\Http\Controllers\MailEmlController@show                       | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/mail/{telescopeEntryId}/preview  |                                   | Laravel\Telescope\Http\Controllers\MailHtmlController@show                      | telescope                                                 |
|        | POST      | telescope/telescope-api/models                           |                                   | Laravel\Telescope\Http\Controllers\ModelsController@index                       | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/models/{telescopeEntryId}        |                                   | Laravel\Telescope\Http\Controllers\ModelsController@show                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/monitored-tags                   |                                   | Laravel\Telescope\Http\Controllers\MonitoredTagController@index                 | telescope                                                 |
|        | POST      | telescope/telescope-api/monitored-tags                   |                                   | Laravel\Telescope\Http\Controllers\MonitoredTagController@store                 | telescope                                                 |
|        | POST      | telescope/telescope-api/monitored-tags/delete            |                                   | Laravel\Telescope\Http\Controllers\MonitoredTagController@destroy               | telescope                                                 |
|        | POST      | telescope/telescope-api/notifications                    |                                   | Laravel\Telescope\Http\Controllers\NotificationsController@index                | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/notifications/{telescopeEntryId} |                                   | Laravel\Telescope\Http\Controllers\NotificationsController@show                 | telescope                                                 |
|        | POST      | telescope/telescope-api/queries                          |                                   | Laravel\Telescope\Http\Controllers\QueriesController@index                      | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/queries/{telescopeEntryId}       |                                   | Laravel\Telescope\Http\Controllers\QueriesController@show                       | telescope                                                 |
|        | POST      | telescope/telescope-api/redis                            |                                   | Laravel\Telescope\Http\Controllers\RedisController@index                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/redis/{telescopeEntryId}         |                                   | Laravel\Telescope\Http\Controllers\RedisController@show                         | telescope                                                 |
|        | POST      | telescope/telescope-api/requests                         |                                   | Laravel\Telescope\Http\Controllers\RequestsController@index                     | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/requests/{telescopeEntryId}      |                                   | Laravel\Telescope\Http\Controllers\RequestsController@show                      | telescope                                                 |
|        | POST      | telescope/telescope-api/schedule                         |                                   | Laravel\Telescope\Http\Controllers\ScheduleController@index                     | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/schedule/{telescopeEntryId}      |                                   | Laravel\Telescope\Http\Controllers\ScheduleController@show                      | telescope                                                 |
|        | POST      | telescope/telescope-api/toggle-recording                 |                                   | Laravel\Telescope\Http\Controllers\RecordingController@toggle                   | telescope                                                 |
|        | POST      | telescope/telescope-api/views                            |                                   | Laravel\Telescope\Http\Controllers\ViewsController@index                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/views/{telescopeEntryId}         |                                   | Laravel\Telescope\Http\Controllers\ViewsController@show                         | telescope                                                 |
|        | GET|HEAD  | telescope/{view?}                                        | telescope                         | Laravel\Telescope\Http\Controllers\HomeController@index                         | telescope                                                 |
|        | GET|HEAD  | terms-of-service                                         | terms.show                        | Laravel\Jetstream\Http\Controllers\Livewire\TermsOfServiceController@show       | web                                                       |
|        | GET|HEAD  | two-factor-challenge                                     | two-factor.login                  | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | two-factor-challenge                                     |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:two-factor |
|        | GET|HEAD  | user                                                     | user.index                        | App\Http\Controllers\UserController@index                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | user                                                     | user.store                        | App\Http\Controllers\UserController@store                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/api-tokens                                          | api-tokens.index                  | Laravel\Jetstream\Http\Controllers\Livewire\ApiTokenController@index            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | user/confirm-password                                    | password.confirm                  | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | user/confirm-password                                    |                                   | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/confirmed-password-status                           | password.confirmation             | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/create                                              | user.create                       | App\Http\Controllers\UserController@create                                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT       | user/password                                            | user-password.update              | Laravel\Fortify\Http\Controllers\PasswordController@update                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/profile                                             | profile.show                      | Laravel\Jetstream\Http\Controllers\Livewire\UserProfileController@show          | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT       | user/profile-information                                 | user-profile-information.update   | Laravel\Fortify\Http\Controllers\ProfileInformationController@update            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | user/two-factor-authentication                           |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | DELETE    | user/two-factor-authentication                           |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-qr-code                                  |                                   | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-recovery-codes                           |                                   | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST      | user/two-factor-recovery-codes                           |                                   | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/{user}                                              | user.show                         | App\Http\Controllers\UserController@show                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | user/{user}                                              | user.update                       | App\Http\Controllers\UserController@update                                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | user/{user}                                              | user.destroy                      | App\Http\Controllers\UserController@destroy                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/{user}/edit                                         | user.edit                         | App\Http\Controllers\UserController@edit                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | vehicle                                                  | vehicle.index                     | App\Http\Controllers\VehicleController@index                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | vehicle                                                  | vehicle.store                     | App\Http\Controllers\VehicleController@store                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | vehicle/create                                           | vehicle.create                    | App\Http\Controllers\VehicleController@create                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | vehicle/{vehicle}                                        | vehicle.show                      | App\Http\Controllers\VehicleController@show                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | vehicle/{vehicle}                                        | vehicle.update                    | App\Http\Controllers\VehicleController@update                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | vehicle/{vehicle}                                        | vehicle.destroy                   | App\Http\Controllers\VehicleController@destroy                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | vehicle/{vehicle}/edit                                   | vehicle.edit                      | App\Http\Controllers\VehicleController@edit                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
